Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Gabon,1700 [1400 - 2300],2200 [1800 - 2800],2700 [2200 - 3500],3300 [2700 - 4200],4000 [3300 - 4900],4500 [3800 - 5600],5000 [4200 - 6100],5400 [4600 - 6600],5700 [4800 - 6800],5800 [5000 - 7000],5700 [4900 - 6900],5500 [4700 - 6600],5200 [4400 - 6100],4700 [4000 - 5600],4300 [3700 - 5100],3900 [3300 - 4500],3400 [2900 - 4000],3000 [2600 - 3500],2700 [2200 - 3200],2400 [1800 - 2900],2100 [1600 - 2600],1900 [1400 - 2500],1800 [1200 - 2300],1600 [1000 - 2200],1500 [<1000 - 2100]
Gambia,<500 [<200 - <500],<500 [<500 - <500],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<1000 - 1000],<1000 [<1000 - 1300],1200 [<1000 - 1600],1400 [1100 - 1900],1700 [1300 - 2200],1900 [1500 - 2400],2000 [1600 - 2600],2100 [1700 - 2700],2200 [1700 - 2700],2100 [1700 - 2700],2200 [1700 - 2700],2200 [1700 - 2700],2000 [1600 - 2500],1900 [1500 - 2400],1800 [1400 - 2200],1700 [1300 - 2100],1600 [1200 - 2000],1500 [1100 - 1900],1400 [1000 - 1800],1400 [1100 - 1700],1400 [1100 - 1700]
Georgia,<200 [<100 - <500],<200 [<100 - <200],<200 [<100 - <200],<200 [<200 - <200],<200 [<100 - <200],<200 [<100 - <200],<200 [<100 - <500],<200 [<200 - <500],<200 [<200 - <500],<500 [<200 - <500],<500 [<200 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000]
Ghana,21 000 [15 000 - 29 000],23 000 [17 000 - 31 000],25 000 [19 000 - 33 000],27 000 [20 000 - 35 000],30 000 [22 000 - 38 000],30 000 [22 000 - 38 000],30 000 [23 000 - 38 000],29 000 [23 000 - 36 000],28 000 [22 000 - 35 000],27 000 [21 000 - 34 000],26 000 [20 000 - 32 000],24 000 [19 000 - 31 000],23 000 [18 000 - 30 000],22 000 [17 000 - 29 000],21 000 [16 000 - 28 000],20 000 [15 000 - 27 000],19 000 [14 000 - 26 000],18 000 [13 000 - 25 000],17 000 [12 000 - 24 000],16 000 [12 000 - 23 000],15 000 [11 000 - 22 000],13 000 [9000 - 20 000],12 000 [8100 - 19 000],12 000 [7900 - 18 000],11 000 [7400 - 18 000]
Guatemala,<200 [<100 - <500],<500 [<100 - <1000],<500 [<200 - 1000],<1000 [<500 - 1600],1200 [<500 - 2500],1800 [<1000 - 3600],2500 [1100 - 5100],3200 [1600 - 6100],3900 [2100 - 6800],4600 [2600 - 7800],5000 [2900 - 8600],4800 [2800 - 7900],4500 [2700 - 7600],4400 [2600 - 7300],4000 [2400 - 6800],3500 [2100 - 5900],3200 [1800 - 5600],3100 [1800 - 5300],3000 [1700 - 4900],2900 [1600 - 4600],3000 [1600 - 4700],2900 [1500 - 4600],2900 [1500 - 4600],2900 [1500 - 4500],2900 [1500 - 4600]
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,7200 [5200 - 9800]
Guinea-Bissau,<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<1000 - 1100],1000 [<1000 - 1400],1200 [<1000 - 1700],1600 [1200 - 2000],1900 [1500 - 2400],2200 [1800 - 2800],2700 [2200 - 3200],3100 [2600 - 3600],3500 [2900 - 4000],3800 [3300 - 4400],4100 [3500 - 4600],4300 [3700 - 4800],4300 [3900 - 4800],4300 [3900 - 4800],4300 [3800 - 4800],4200 [3800 - 4700],4100 [3600 - 4600],3900 [3500 - 4500],3700 [3200 - 4300],3600 [3000 - 4200],3400 [2800 - 4100],2900 [2300 - 3600],3000 [2400 - 3800]
Guyana,<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <200],<200 [<100 - <200],<200 [<200 - <500],<500 [<200 - <500],<500 [<500 - <1000],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - 1100],<1000 [<1000 - 1100],<1000 [<1000 - 1200],<1000 [<1000 - 1200],<1000 [<1000 - 1100],<1000 [<500 - 1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - 1100],<1000 [<500 - 1300],<1000 [<1000 - 1500],<1000 [<1000 - 1700]
Haiti,17 000 [12 000 - 24 000],19 000 [14 000 - 25 000],20 000 [16 000 - 25 000],21 000 [18 000 - 25 000],21 000 [18 000 - 24 000],21 000 [18 000 - 24 000],18 000 [16 000 - 21 000],18 000 [16 000 - 21 000],16 000 [14 000 - 19 000],14 000 [12 000 - 16 000],13 000 [11 000 - 15 000],12 000 [9700 - 14 000],11 000 [9000 - 12 000],9500 [8300 - 11 000],9500 [8400 - 11 000],8500 [7600 - 9600],8700 [7900 - 9900],8700 [7700 - 10 000],8300 [7200 - 9500],8400 [7000 - 9800],8700 [7400 - 10 000],8100 [6600 - 9700],7500 [5900 - 9500],7100 [5000 - 9500],6800 [4100 - 9800]
Honduras,5500 [4000 - 7600],6000 [4600 - 7600],5700 [4700 - 7100],5500 [4500 - 6500],5100 [4200 - 6000],4700 [3900 - 5500],4200 [3500 - 4900],3600 [3000 - 4200],3000 [2500 - 3600],2500 [2100 - 3000],2100 [1700 - 2500],1700 [1400 - 2000],1400 [1200 - 1700],1200 [<1000 - 1500],1100 [<1000 - 1400],<1000 [<1000 - 1300],<1000 [<1000 - 1200],<1000 [<1000 - 1100],<1000 [<1000 - 1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000]
Indonesia,<100 [<100 - <100],<200 [<100 - <200],<500 [<500 - <500],<500 [<500 - <500],<1000 [<1000 - 1000],1800 [1700 - 2000],3300 [3000 - 3500],5100 [4700 - 5700],7400 [6700 - 8000],10 000 [8900 - 11 000],14 000 [13 000 - 16 000],22 000 [20 000 - 25 000],37 000 [34 000 - 41 000],50 000 [46 000 - 55 000],55 000 [50 000 - 60 000],59 000 [53 000 - 65 000],63 000 [57 000 - 69 000],66 000 [60 000 - 73 000],63 000 [57 000 - 69 000],67 000 [61 000 - 73 000],68 000 [62 000 - 75 000],69 000 [62 000 - 75 000],69 000 [62 000 - 75 000],69 000 [62 000 - 75 000],69 000 [63 000 - 76 000]
Iran (Islamic Republic of),<500 [<200 - 2500],<500 [<200 - 2700],<500 [<200 - 2000],<500 [<200 - 1800],<1000 [<500 - 2400],<1000 [<500 - 3800],1400 [<500 - 5600],2200 [<1000 - 6500],3300 [1400 - 7000],4600 [2300 - 8100],5400 [3300 - 8300],5800 [3700 - 8500],5900 [3700 - 8500],5800 [3700 - 8100],5800 [3800 - 8100],6100 [4100 - 8700],6200 [4200 - 9100],6400 [4300 - 9700],6400 [4300 - 10 000],6900 [4600 - 12 000],7200 [4700 - 13 000],7300 [4600 - 14 000],7300 [4500 - 15 000],7400 [4400 - 16 000],7400 [4300 - 16 000]
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,<500 [<100 - <1000]
Jamaica,3900 [2700 - 10 000],4400 [3300 - 9800],3500 [2800 - 5300],3600 [3000 - 4800],3700 [3100 - 4800],3700 [3200 - 4500],3600 [3100 - 4500],3500 [3000 - 4400],3400 [2800 - 4200],3200 [2700 - 4000],3000 [2500 - 3800],2800 [2300 - 3600],2500 [2100 - 3400],2400 [2000 - 3200],2200 [1800 - 3000],2000 [1700 - 2800],1900 [1500 - 2600],1700 [1400 - 2500],1600 [1300 - 2300],1600 [1300 - 2300],1500 [1200 - 2200],1500 [1200 - 2100],1500 [1200 - 2100],1500 [1200 - 2100],1500 [1100 - 2100]
Kazakhstan,<200 [<100 - <500],<200 [<100 - <500],<200 [<200 - <500],<500 [<200 - <500],<500 [<200 - <500],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<1000 - 1000],1200 [<1000 - 1700],1500 [1100 - 2100],1700 [1300 - 2200],1400 [1000 - 1500],1300 [1100 - 1600],1400 [1200 - 1600],1400 [1200 - 1600],1400 [1300 - 1700],1500 [1400 - 1800],1600 [1500 - 1900],1800 [1600 - 2000],1900 [1700 - 2200],2000 [1700 - 2300],2100 [1800 - 2500],2200 [1800 - 2700],2300 [1800 - 3000]
Kenya,190 000 [160 000 - 220 000],220 000 [190 000 - 260 000],240 000 [210 000 - 280 000],250 000 [220 000 - 290 000],240 000 [210 000 - 270 000],210 000 [190 000 - 240 000],180 000 [160 000 - 200 000],150 000 [120 000 - 170 000],120 000 [96 000 - 150 000],100 000 [83 000 - 120 000],90 000 [77 000 - 110 000],85 000 [74 000 - 100 000],81 000 [69 000 - 95 000],78 000 [66 000 - 92 000],75 000 [64 000 - 89 000],73 000 [60 000 - 98 000],73 000 [49 000 - 97 000],74 000 [46 000 - 94 000],64 000 [48 000 - 80 000],62 000 [49 000 - 75 000],63 000 [53 000 - 76 000],56 000 [46 000 - 68 000],57 000 [46 000 - 69 000],58 000 [48 000 - 69 000],56 000 [47 000 - 67 000]
Kyrgyzstan,<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<200 [<100 - <500],<200 [<200 - <500],<500 [<200 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],1100 [<1000 - 1600],1300 [<1000 - 1600],1100 [<1000 - 1400],1100 [<1000 - 1400],1100 [<1000 - 1400],1000 [<1000 - 1400],<1000 [<1000 - 1300],<1000 [<1000 - 1300],<1000 [<500 - 1400]
Lao People's Democratic Republic,,,,,,,,,,,,,,,,,,,,,,,,,<1000 [<1000 - 1000]
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,<200 [<100 - <500]
Lesotho,4700 [3400 - 6300],8700 [7000 - 11 000],15 000 [13 000 - 18 000],25 000 [21 000 - 29 000],35 000 [28 000 - 41 000],40 000 [34 000 - 47 000],40 000 [35 000 - 44 000],34 000 [31 000 - 37 000],28 000 [25 000 - 31 000],25 000 [22 000 - 28 000],23 000 [21 000 - 26 000],23 000 [21 000 - 25 000],23 000 [22 000 - 25 000],24 000 [22 000 - 26 000],24 000 [23 000 - 26 000],25 000 [23 000 - 26 000],25 000 [23 000 - 26 000],24 000 [22 000 - 25 000],23 000 [21 000 - 24 000],21 000 [20 000 - 23 000],20 000 [19 000 - 22 000],19 000 [17 000 - 21 000],19 000 [18 000 - 21 000],19 000 [18 000 - 21 000],19 000 [17 000 - 20 000]
Liberia,1700 [1200 - 2400],2100 [1600 - 3000],2600 [1900 - 3600],3000 [2300 - 4200],3400 [2600 - 4700],3900 [3000 - 5200],4300 [3400 - 5600],4700 [3800 - 5800],5000 [4200 - 6000],4900 [4200 - 5700],4800 [4200 - 5400],4300 [3800 - 4900],3900 [3400 - 4400],3400 [2900 - 3900],3100 [2500 - 3600],2700 [2200 - 3200],2400 [2000 - 2900],2200 [1800 - 2600],2000 [1600 - 2400],1900 [1500 - 2300],1800 [1400 - 2200],1700 [1300 - 2200],1700 [1300 - 2200],1700 [1300 - 2200],1700 [1200 - 2200]
Madagascar,2400 [1900 - 3000],3400 [2700 - 4100],4300 [3500 - 5300],5000 [4100 - 6200],5600 [4400 - 7000],5800 [4500 - 7600],5800 [4300 - 7700],5400 [3900 - 7400],5100 [3700 - 6900],4800 [3600 - 6300],4500 [3500 - 5600],4200 [3500 - 5000],4000 [3400 - 4600],3800 [3200 - 4500],3600 [2900 - 4400],3500 [2700 - 4300],3300 [2600 - 4000],3100 [2500 - 3700],3000 [2500 - 3500],2900 [2400 - 3300],2800 [2300 - 3200],2700 [2200 - 3300],2700 [2200 - 3300],2700 [2200 - 3400],2800 [2200 - 3600]
Malawi,110 000 [98 000 - 120 000],120 000 [110 000 - 130 000],120 000 [110 000 - 140 000],120 000 [110 000 - 140 000],120 000 [110 000 - 130 000],120 000 [110 000 - 130 000],120 000 [110 000 - 130 000],120 000 [110 000 - 120 000],110 000 [100 000 - 120 000],110 000 [100 000 - 120 000],100 000 [96 000 - 110 000],99 000 [92 000 - 110 000],95 000 [89 000 - 100 000],92 000 [86 000 - 98 000],89 000 [82 000 - 95 000],85 000 [79 000 - 91 000],81 000 [75 000 - 88 000],77 000 [71 000 - 84 000],72 000 [66 000 - 79 000],68 000 [62 000 - 75 000],65 000 [59 000 - 72 000],59 000 [52 000 - 66 000],51 000 [44 000 - 57 000],46 000 [39 000 - 52 000],42 000 [35 000 - 49 000]
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,6200 [5700 - 6800]
Mali,15 000 [6400 - 24 000],16 000 [7900 - 25 000],15 000 [8500 - 22 000],15 000 [9700 - 20 000],14 000 [10 000 - 18 000],12 000 [9200 - 15 000],11 000 [8100 - 13 000],9500 [7100 - 12 000],8700 [6500 - 11 000],8200 [6300 - 11 000],8000 [6300 - 11 000],8000 [6400 - 10 000],8100 [6500 - 10 000],8300 [6800 - 11 000],8600 [7000 - 11 000],8800 [7200 - 11 000],9200 [7500 - 11 000],9400 [7600 - 12 000],9800 [7600 - 12 000],10 000 [7800 - 13 000],11 000 [8300 - 14 000],11 000 [8300 - 15 000],11 000 [8300 - 16 000],12 000 [8500 - 17 000],12 000 [8300 - 18 000]
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,<1000 [<500 - 1800]
Mauritius,<100 [<100 - <200],<200 [<200 - <500],<500 [<200 - <500],<500 [<500 - <500],<500 [<500 - <1000],<1000 [<1000 - <1000],<1000 [<1000 - 1200],1100 [<1000 - 1300],1200 [1000 - 1400],1300 [1100 - 1400],1200 [<1000 - 1300],1100 [<1000 - 1200],1000 [<1000 - 1200],<1000 [<1000 - 1100],<1000 [<1000 - 1100],<1000 [<1000 - <1000],<1000 [<1000 - <1000],<1000 [<1000 - <1000],<1000 [<1000 - <1000],<1000 [<1000 - <1000],<1000 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <500],<500 [<200 - <500]
Mexico,34 000 [27 000 - 51 000],32 000 [26 000 - 47 000],30 000 [24 000 - 44 000],28 000 [23 000 - 39 000],26 000 [21 000 - 37 000],24 000 [19 000 - 34 000],22 000 [17 000 - 31 000],20 000 [15 000 - 27 000],17 000 [12 000 - 24 000],15 000 [11 000 - 22 000],14 000 [10 000 - 20 000],12 000 [8500 - 18 000],11 000 [7300 - 16 000],10 000 [6300 - 15 000],9200 [5500 - 14 000],8700 [5000 - 13 000],8200 [4600 - 12 000],8000 [4400 - 12 000],7800 [4300 - 12 000],7800 [4300 - 12 000],7800 [4300 - 12 000],7700 [4300 - 12 000],7700 [4400 - 11 000],7700 [4400 - 11 000],7500 [4400 - 11 000]
Morocco,<500 [<200 - <500],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - 1200],<1000 [<1000 - 1400],1200 [<1000 - 1700],1400 [<1000 - 2000],1700 [1100 - 2300],2000 [1400 - 2600],2300 [1600 - 3000],2500 [1700 - 3200],2500 [1800 - 3100],2400 [1700 - 3100],2400 [1700 - 3100],2300 [1600 - 3000],2300 [1600 - 3000],2200 [1500 - 2800],2200 [1500 - 2900],2200 [1400 - 2800],2200 [1400 - 2800],2100 [1400 - 2900],2100 [1300 - 2800],2100 [1300 - 2800],2000 [1300 - 2800]
Mozambique,26 000 [22 000 - 31 000],34 000 [28 000 - 40 000],43 000 [36 000 - 51 000],54 000 [46 000 - 64 000],68 000 [58 000 - 81 000],82 000 [71 000 - 97 000],96 000 [83 000 - 110 000],110 000 [96 000 - 130 000],120 000 [110 000 - 140 000],130 000 [110 000 - 150 000],140 000 [120 000 - 160 000],150 000 [130 000 - 170 000],150 000 [130 000 - 170 000],150 000 [130 000 - 170 000],140 000 [130 000 - 160 000],140 000 [120 000 - 160 000],140 000 [120 000 - 160 000],130 000 [110 000 - 150 000],120 000 [100 000 - 140 000],120 000 [99 000 - 140 000],120 000 [99 000 - 140 000],110 000 [94 000 - 130 000],100 000 [83 000 - 120 000],96 000 [78 000 - 120 000],88 000 [70 000 - 110 000]
Myanmar,14 000 [13 000 - 16 000],17 000 [15 000 - 19 000],16 000 [15 000 - 18 000],15 000 [14 000 - 16 000],17 000 [15 000 - 18 000],18 000 [16 000 - 19 000],19 000 [17 000 - 20 000],22 000 [20 000 - 24 000],23 000 [21 000 - 26 000],27 000 [24 000 - 29 000],29 000 [26 000 - 31 000],28 000 [25 000 - 30 000],26 000 [23 000 - 28 000],23 000 [21 000 - 25 000],21 000 [19 000 - 23 000],19 000 [17 000 - 21 000],17 000 [16 000 - 19 000],16 000 [14 000 - 17 000],14 000 [12 000 - 15 000],13 000 [11 000 - 14 000],12 000 [10 000 - 13 000],11 000 [9800 - 12 000],10 000 [9000 - 11 000],9500 [8500 - 10 000],8700 [7800 - 9500]
Namibia,4800 [4100 - 5700],7300 [6400 - 8400],11 000 [9500 - 12 000],15 000 [13 000 - 16 000],19 000 [17 000 - 21 000],22 000 [20 000 - 25 000],25 000 [22 000 - 27 000],25 000 [23 000 - 28 000],25 000 [23 000 - 27 000],23 000 [21 000 - 25 000],21 000 [19 000 - 22 000],18 000 [17 000 - 20 000],17 000 [16 000 - 18 000],15 000 [14 000 - 17 000],14 000 [13 000 - 15 000],13 000 [12 000 - 14 000],12 000 [11 000 - 13 000],11 000 [10 000 - 12 000],11 000 [9600 - 12 000],12 000 [10 000 - 13 000],12 000 [11 000 - 13 000],11 000 [10 000 - 13 000],11 000 [9900 - 12 000],11 000 [9800 - 12 000],11 000 [9600 - 12 000]
Nepal,<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<500 [<200 - <500],<500 [<500 - <500],<1000 [<1000 - 1000],2000 [1800 - 2200],3900 [3600 - 4300],6200 [5600 - 6800],7300 [6600 - 8000],7300 [6600 - 8000],7200 [6500 - 7900],7000 [6300 - 7700],7000 [6400 - 7700],6500 [5900 - 7100],5500 [4900 - 6000],4200 [3800 - 4600],4000 [3600 - 4400],3400 [3100 - 3700],2700 [2400 - 2900],2500 [2200 - 2700],2200 [2000 - 2400],1900 [1700 - 2000],1600 [1400 - 1800],1500 [1300 - 1600]
